"month_year","agency","agency_name","complaint_count"
"2024-12",NYPD,New York City Police Department,122283
"2024-12",HPD,Department of Housing Preservation and Development,100967
"2024-12",DSNY,Department of Sanitation,21628
"2024-12",DOT,Department of Transportation,15687
"2024-12",DEP,Department of Environmental Protection,14351
"2024-12",DOB,Department of Buildings,8204
"2024-12",DOHMH,Department of Health and Mental Hygiene,5711
"2024-12",DPR,Department of Parks and Recreation,3749
"2024-12",TLC,Taxi and Limousine Commission,3147
"2024-12",EDC,Economic Development Corporation,2633
"2024-11",NYPD,New York City Police Department,126349
"2024-11",HPD,Department of Housing Preservation and Development,74911
"2024-11",DSNY,Department of Sanitation,23156
"2024-11",DEP,Department of Environmental Protection,21583
"2024-11",DOT,Department of Transportation,14363
"2024-11",DOB,Department of Buildings,8335
"2024-11",DPR,Department of Parks and Recreation,6873
"2024-11",DOHMH,Department of Health and Mental Hygiene,6331
"2024-11",DHS,Department of Homeless Services,4360
"2024-11",TLC,Taxi and Limousine Commission,3069
"2024-10",NYPD,New York City Police Department,144300
"2024-10",HPD,Department of Housing Preservation and Development,58220
"2024-10",DSNY,Department of Sanitation,28194
"2024-10",DEP,Department of Environmental Protection,18820
"2024-10",DOT,Department of Transportation,15700
"2024-10",DPR,Department of Parks and Recreation,10826
"2024-10",DOB,Department of Buildings,8907
"2024-10",DOHMH,Department of Health and Mental Hygiene,7624
"2024-10",DHS,Department of Homeless Services,6100
"2024-10",TLC,Taxi and Limousine Commission,3974
"2024-09",NYPD,New York City Police Department,161304
"2024-09",HPD,Department of Housing Preservation and Development,42445
"2024-09",DSNY,Department of Sanitation,29907
"2024-09",DOT,Department of Transportation,16237
"2024-09",DEP,Department of Environmental Protection,14210
"2024-09",DPR,Department of Parks and Recreation,12401
"2024-09",DOB,Department of Buildings,8645
"2024-09",DOHMH,Department of Health and Mental Hygiene,8356
"2024-09",DHS,Department of Homeless Services,6323
"2024-09",TLC,Taxi and Limousine Commission,3516
"2024-08",NYPD,New York City Police Department,127897
"2024-08",HPD,Department of Housing Preservation and Development,47016
"2024-08",DSNY,Department of Sanitation,29584
"2024-08",DOT,Department of Transportation,17527
"2024-08",DPR,Department of Parks and Recreation,17141
"2024-08",DEP,Department of Environmental Protection,16716
"2024-08",DOB,Department of Buildings,9250
"2024-08",DOHMH,Department of Health and Mental Hygiene,8872
"2024-08",DHS,Department of Homeless Services,5416
"2024-08",TLC,Taxi and Limousine Commission,2421
"2024-07",NYPD,New York City Police Department,138648
"2024-07",HPD,Department of Housing Preservation and Development,45119
"2024-07",DSNY,Department of Sanitation,29499
"2024-07",DEP,Department of Environmental Protection,19927
"2024-07",DPR,Department of Parks and Recreation,18282
"2024-07",DOT,Department of Transportation,17189
"2024-07",DOHMH,Department of Health and Mental Hygiene,9162
"2024-07",DOB,Department of Buildings,8787
"2024-07",DHS,Department of Homeless Services,5819
"2024-07",TLC,Taxi and Limousine Commission,2418
"2024-06",NYPD,New York City Police Department,148964
"2024-06",HPD,Department of Housing Preservation and Development,40000
"2024-06",DSNY,Department of Sanitation,27849
"2024-06",DPR,Department of Parks and Recreation,21863
"2024-06",DEP,Department of Environmental Protection,19266
"2024-06",DOT,Department of Transportation,17502
"2024-06",DOHMH,Department of Health and Mental Hygiene,8627
"2024-06",DOB,Department of Buildings,8394
"2024-06",DHS,Department of Homeless Services,5248
"2024-06",TLC,Taxi and Limousine Commission,3559
"2024-05",NYPD,New York City Police Department,136507
"2024-05",HPD,Department of Housing Preservation and Development,42716
"2024-05",DSNY,Department of Sanitation,26658
"2024-05",DOT,Department of Transportation,17764
"2024-05",DPR,Department of Parks and Recreation,15236
"2024-05",DEP,Department of Environmental Protection,14072
"2024-05",DOHMH,Department of Health and Mental Hygiene,9022
"2024-05",DOB,Department of Buildings,8417
"2024-05",DHS,Department of Homeless Services,4829
"2024-05",TLC,Taxi and Limousine Commission,3877
"2024-04",NYPD,New York City Police Department,117585
"2024-04",HPD,Department of Housing Preservation and Development,52864
"2024-04",DSNY,Department of Sanitation,23188
"2024-04",DOT,Department of Transportation,20045
"2024-04",DEP,Department of Environmental Protection,13693
"2024-04",DPR,Department of Parks and Recreation,12240
"2024-04",DOB,Department of Buildings,8793
"2024-04",DOHMH,Department of Health and Mental Hygiene,7552
"2024-04",DHS,Department of Homeless Services,4096
"2024-04",TLC,Taxi and Limousine Commission,2868
"2024-03",NYPD,New York City Police Department,114153
"2024-03",HPD,Department of Housing Preservation and Development,63247
"2024-03",DSNY,Department of Sanitation,22008
"2024-03",DOT,Department of Transportation,20002
"2024-03",DEP,Department of Environmental Protection,13531
"2024-03",DOB,Department of Buildings,8684
"2024-03",DPR,Department of Parks and Recreation,8162
"2024-03",DOHMH,Department of Health and Mental Hygiene,6565
"2024-03",TLC,Taxi and Limousine Commission,3113
"2024-03",EDC,Economic Development Corporation,2780
"2024-02",NYPD,New York City Police Department,98779
"2024-02",HPD,Department of Housing Preservation and Development,65914
"2024-02",DSNY,Department of Sanitation,20235
"2024-02",DOT,Department of Transportation,16243
"2024-02",DEP,Department of Environmental Protection,11714
"2024-02",DOB,Department of Buildings,7512
"2024-02",DOHMH,Department of Health and Mental Hygiene,6130
"2024-02",DPR,Department of Parks and Recreation,5374
"2024-02",TLC,Taxi and Limousine Commission,2731
"2024-02",EDC,Economic Development Corporation,2281
"2024-01",NYPD,New York City Police Department,103952
"2024-01",HPD,Department of Housing Preservation and Development,99003
"2024-01",DSNY,Department of Sanitation,23419
"2024-01",DOT,Department of Transportation,17433
"2024-01",DEP,Department of Environmental Protection,13327
"2024-01",DOB,Department of Buildings,8617
"2024-01",DOHMH,Department of Health and Mental Hygiene,6472
"2024-01",DPR,Department of Parks and Recreation,6148
"2024-01",TLC,Taxi and Limousine Commission,3025
"2024-01",DHS,Department of Homeless Services,2363
"2023-12",NYPD,New York City Police Department,112156
"2023-12",HPD,Department of Housing Preservation and Development,74880
"2023-12",DSNY,Department of Sanitation,21392
"2023-12",DOT,Department of Transportation,14633
"2023-12",DEP,Department of Environmental Protection,11673
"2023-12",EDC,Economic Development Corporation,8724
"2023-12",DOB,Department of Buildings,8575
"2023-12",DPR,Department of Parks and Recreation,6353
"2023-12",DOHMH,Department of Health and Mental Hygiene,5868
"2023-12",TLC,Taxi and Limousine Commission,3192
"2023-11",NYPD,New York City Police Department,109702
"2023-11",HPD,Department of Housing Preservation and Development,86767
"2023-11",DSNY,Department of Sanitation,23597
"2023-11",DOT,Department of Transportation,13771
"2023-11",DEP,Department of Environmental Protection,11603
"2023-11",DOB,Department of Buildings,8050
"2023-11",DPR,Department of Parks and Recreation,6363
"2023-11",DOHMH,Department of Health and Mental Hygiene,6152
"2023-11",EDC,Economic Development Corporation,4896
"2023-11",DHS,Department of Homeless Services,4265
"2023-10",NYPD,New York City Police Department,126302
"2023-10",HPD,Department of Housing Preservation and Development,75797
"2023-10",DSNY,Department of Sanitation,28643
"2023-10",DOT,Department of Transportation,15668
"2023-10",DEP,Department of Environmental Protection,15512
"2023-10",DPR,Department of Parks and Recreation,10379
"2023-10",DOB,Department of Buildings,9299
"2023-10",DOHMH,Department of Health and Mental Hygiene,7147
"2023-10",DHS,Department of Homeless Services,5683
"2023-10",TLC,Taxi and Limousine Commission,3983
"2023-09",NYPD,New York City Police Department,126839
"2023-09",HPD,Department of Housing Preservation and Development,51024
"2023-09",DSNY,Department of Sanitation,29253
"2023-09",DEP,Department of Environmental Protection,18561
"2023-09",DOT,Department of Transportation,14958
"2023-09",DPR,Department of Parks and Recreation,13475
"2023-09",DOB,Department of Buildings,9266
"2023-09",DOHMH,Department of Health and Mental Hygiene,7844
"2023-09",DHS,Department of Homeless Services,5804
"2023-09",TLC,Taxi and Limousine Commission,3028
"2023-08",NYPD,New York City Police Department,127453
"2023-08",HPD,Department of Housing Preservation and Development,43579
"2023-08",DSNY,Department of Sanitation,31793
"2023-08",DPR,Department of Parks and Recreation,16960
"2023-08",DOT,Department of Transportation,16136
"2023-08",DEP,Department of Environmental Protection,14542
"2023-08",DOB,Department of Buildings,9191
"2023-08",DOHMH,Department of Health and Mental Hygiene,8896
"2023-08",DHS,Department of Homeless Services,5875
"2023-08",EDC,Economic Development Corporation,4369
"2023-07",NYPD,New York City Police Department,130495
"2023-07",HPD,Department of Housing Preservation and Development,42951
"2023-07",DSNY,Department of Sanitation,31066
"2023-07",DEP,Department of Environmental Protection,21317
"2023-07",DPR,Department of Parks and Recreation,18558
"2023-07",DOT,Department of Transportation,14852
"2023-07",DOB,Department of Buildings,9283
"2023-07",DOHMH,Department of Health and Mental Hygiene,8708
"2023-07",DHS,Department of Homeless Services,5006
"2023-07",EDC,Economic Development Corporation,2643
"2023-06",NYPD,New York City Police Department,129292
"2023-06",HPD,Department of Housing Preservation and Development,35740
"2023-06",DSNY,Department of Sanitation,28078
"2023-06",DOT,Department of Transportation,15127
"2023-06",DPR,Department of Parks and Recreation,14267
"2023-06",DEP,Department of Environmental Protection,13000
"2023-06",DOB,Department of Buildings,8833
"2023-06",DOHMH,Department of Health and Mental Hygiene,7498
"2023-06",EDC,Economic Development Corporation,5269
"2023-06",DHS,Department of Homeless Services,4809
"2023-05",NYPD,New York City Police Department,133681
